,ID,community,CPDB,NicheNet
1979,LAMA2,True,False,True
1980,GPR37L1,True,True,True
1981,DDC,False,True,False
1982,LAMB3,True,False,False
1983,CALCB,True,True,True
1984,EPHB2,True,True,True
1985,HHLA2,True,False,False
1986,CYP27B1,False,True,False
1987,CHRM5,False,True,False
1988,PCSK9,True,False,False
1989,DKK4,True,False,False
1990,S100A1,True,False,False
1991,TLR6,True,False,False
1992,AGTR2,True,True,True
1993,CIRBP,True,False,False
1994,FSHB,True,True,True
1995,LRRN3,True,False,False
1996,MC2R,True,True,True
1997,VEGFC,True,True,True
1998,PLXNA4,True,True,True
1999,STRA6,True,True,False
2000,EFEMP2,True,False,False
2001,TNFSF4,True,True,True
2002,CD300LB,True,False,False
2003,ITGA7,True,True,True
2004,RSPO4,True,True,True
2005,CXCR1,True,True,True
2006,FZD3,True,True,True
2007,HTR3A,False,True,False
2008,SLITRK2,True,False,False
2009,NOTCH2,True,True,True
2010,HLA-DMA,False,False,True
2011,ADAM12,True,False,True
2012,TMEM67,True,False,False
2013,ADGRE5,True,True,False
2014,NMS,True,True,True
2015,IL10RB,True,True,True
2016,CR2,True,True,False
2017,CDH2,True,False,True
2018,IL18RAP,True,True,True
2019,TSLP,True,True,True
2020,TDGF1,True,True,True
2021,LRRC4,True,False,True
2022,ESR2,False,True,False
2023,SERPING1,True,False,True
2024,EFEMP1,True,False,False
2025,CD68,True,False,False
2026,IL18R1,True,True,True
2027,RHBDL2,True,False,False
2028,SEMA3A,True,True,True
2029,PLD2,True,True,True
2030,TULP1,False,True,False
2031,COL5A2,True,True,False
2032,BTN1A1,True,False,False
2033,FRZB,False,True,False
2034,BMP2,True,True,True
2035,NECTIN4,True,True,False
2036,COL6A6,True,True,False
2037,GDF10,True,True,False
2038,CLEC3A,True,False,False
2039,CD40LG,True,True,True
2040,HTR1D,True,True,True
2041,CHL1,True,False,False
2042,RYR2,True,False,False
2043,ICAM5,True,False,True
2044,THRA,False,True,False
2045,PTPRU,True,True,False
2046,GRIN2D,True,True,False
2047,GALP,True,True,True
2048,MET,True,True,True
2049,MYL9,True,False,False
2050,HTR1F,True,True,True
2051,SERPINC1,True,False,True
2052,FDX2,False,True,False
2053,PROKR2,True,True,True
2054,ANGPTL2,True,False,False
2055,NTF4,True,True,True
2056,HGF,True,True,True
2057,CD5,True,False,False
2058,NPPA,True,True,True
2059,ROBO1,True,True,True
2060,SLC6A8,True,False,False
2061,PTGDR2,True,True,True
2062,BDKRB2,True,True,True
2063,MPZ,False,False,True
2064,NXPH3,True,False,True
2065,CHRNA10,True,False,False
2066,ICAM4,True,True,True
2067,KREMEN1,True,True,True
2068,GPR143,False,True,False
2069,CLEC4M,True,True,False
2070,C3,True,True,True
2071,BMP7,True,True,True
