"","interaction_ID","AML1012-D0","AML210A-D0","AML328-D0","AML419A-D0","AML420B-D0","AML556-D0","AML707B-D0","AML916-D0","AML921A-D0","BM-A","BM-B","BM-C1","BM-E","BM-F","BM-G","BM-H","BM-J","BM-K","BM-L","BM-M","BM-N","BM-O","BM-P","BM-Q","BM-R","BM-Sk2","BM-T","BM-U","BM-W","BM1","BM2","BM3","BM4"
"78","DC:VCAN_HSPC:ITGA4",0.663,0.595,0.761,0.731,0,0.711,0.831,0,0.3,0.503,0.466,0.558,0.519,0.513,0.504,0.525,0.529,0.568,0.468,0.617,0.554,0.563,0.497,0.6,0.627,0.481,0.596,0.57,0.499,0.469,0.592,0.566,0.708
"79","DC:VCAN_Mono:ITGA4",0.339,0.339,0.473,0.521,0,0.506,0.378,0,0.132,0.242,0.255,0.257,0.257,0.298,0.278,0.243,0.246,0.368,0.295,0.395,0.403,0.361,0.263,0.372,0.353,0.278,0.357,0.343,0.192,0.22,0.317,0.286,0.392
"80","DC:VCAN_T:ITGA4",0.37,0.32,0.469,0,0,0.525,0.404,0,0.129,0.243,0.235,0.266,0.249,0.27,0.274,0.241,0.231,0.344,0.272,0.384,0.389,0.351,0.252,0.366,0.366,0.269,0.352,0.339,0.189,0.24,0.317,0.298,0.405
"81","DC:CALM1_DC:SELL",0.637,0.658,0.462,0.543,0,0.468,0.41,0.365,0.465,0.61,0.607,0.613,0.735,0.546,0.6,0.584,0.563,0.592,0.656,0.588,0.569,0.677,0.593,0.705,0.68,0.575,0.582,0.681,0.725,1.018,0.867,0.97,1.049
"82","DC:CALM1_HSPC:SELL",0.674,0.734,0.482,0.641,0,0.515,0.515,0.376,0.524,0.64,0.618,0.612,0.732,0.56,0.62,0.598,0.571,0.63,0.649,0.613,0.592,0.686,0.619,0.695,0.664,0.617,0.608,0.651,0.683,0.874,0.86,0.897,1.018
"83","Ery:CALM1_DC:SELL",0.53,0.481,0.41,0.424,0,0.42,0.346,0.383,0,0.526,0.572,0.556,0.636,0.481,0.438,0.43,0.495,0.516,0.537,0.497,0.554,0.603,0.544,0.535,0.582,0.595,0.522,0.57,0.633,0.734,0.63,0.77,0.851
"84","Ery:CALM1_HSPC:SELL",0.568,0.556,0.43,0.522,0.607,0.468,0.452,0.394,0,0.556,0.583,0.555,0.632,0.495,0.458,0.445,0.503,0.555,0.531,0.522,0.576,0.612,0.57,0.525,0.566,0.637,0.548,0.54,0.591,0.59,0.623,0.697,0.82
"85","HSPC:CALM1_DC:SELL",0.498,0.398,0.339,0.367,0,0.345,0.236,0.295,0.353,0.447,0.427,0.417,0.511,0.397,0.387,0.408,0.399,0.426,0.475,0.401,0.419,0.485,0.42,0.457,0.515,0.433,0.407,0.475,0.514,0.755,0.564,0.672,0.709
"86","HSPC:CALM1_HSPC:SELL",0.536,0.473,0.359,0.465,0.585,0.393,0.342,0.306,0.412,0.477,0.438,0.416,0.507,0.411,0.407,0.423,0.406,0.464,0.468,0.426,0.442,0.494,0.446,0.447,0.499,0.475,0.433,0.445,0.471,0.611,0.557,0.599,0.677
"87","Mono:CALM1_DC:SELL",0.495,0.445,0.36,0.388,0,0.432,0.311,0,0.348,0.511,0.497,0.554,0.604,0.467,0.478,0.46,0.487,0.493,0.566,0.468,0.442,0.519,0.511,0.524,0.551,0.452,0.472,0.556,0.591,0.811,0.697,0.789,0.868
"88","Mono:CALM1_HSPC:SELL",0.533,0.521,0.38,0.485,0.671,0.48,0.417,0,0.407,0.541,0.508,0.553,0.6,0.481,0.498,0.475,0.494,0.532,0.56,0.493,0.464,0.528,0.537,0.515,0.535,0.495,0.498,0.526,0.548,0.667,0.69,0.715,0.837
"89","T:CALM1_DC:SELL",0.523,0.544,0.521,0,0,0.587,0.43,0.328,0.463,0.618,0.627,0.618,0.695,0.578,0.542,0.583,0.543,0.587,0.649,0.566,0.597,0.696,0.547,0.684,0.673,0.535,0.553,0.639,0.682,0.897,0.769,0.893,0.936
"90","T:CALM1_HSPC:SELL",0.561,0.619,0.541,0,0.807,0.634,0.535,0.339,0.522,0.647,0.638,0.617,0.691,0.592,0.562,0.598,0.55,0.625,0.643,0.591,0.62,0.705,0.573,0.674,0.657,0.577,0.579,0.609,0.639,0.753,0.762,0.819,0.905
"91","DC:CALM2_DC:SELL",0.93,0.952,0.655,0.896,0,0.514,0.548,0.503,0.814,0.865,0.912,0.923,1.075,0.89,0.962,0.827,0.884,0.872,0.902,0.94,0.908,0.868,0.962,1.066,1.021,0.934,0.904,0.958,1.051,1.292,1.141,1.238,1.296
"92","DC:CALM2_HSPC:SELL",0.968,1.028,0.675,0.994,0,0.562,0.654,0.514,0.873,0.895,0.924,0.922,1.071,0.903,0.982,0.842,0.892,0.911,0.895,0.965,0.93,0.877,0.988,1.056,1.005,0.977,0.93,0.928,1.008,1.148,1.133,1.164,1.265
"93","Ery:CALM2_DC:SELL",0.941,1.07,0.915,0.836,0,1.082,0.871,0.836,0,1.12,1.027,1.108,1.423,1.008,1.117,1.084,1.103,0.911,1.156,1.096,1.069,1.043,1.166,1.434,1.41,1.17,1.076,1.106,1.427,1.353,1.129,1.29,1.366
"94","Ery:CALM2_HSPC:SELL",0.979,1.145,0.935,0.933,1.324,1.129,0.976,0.847,0,1.149,1.039,1.107,1.42,1.022,1.137,1.099,1.111,0.95,1.15,1.121,1.091,1.052,1.192,1.424,1.394,1.212,1.102,1.076,1.385,1.209,1.122,1.216,1.335
"95","HSPC:CALM2_DC:SELL",0.793,0.684,0.489,0.635,0,0.474,0.48,0.443,0.583,0.63,0.621,0.635,0.803,0.618,0.645,0.637,0.631,0.569,0.651,0.647,0.65,0.658,0.677,0.777,0.828,0.671,0.669,0.674,0.838,1.077,0.882,0.973,1.015
"96","HSPC:CALM2_HSPC:SELL",0.831,0.759,0.509,0.733,0.875,0.522,0.586,0.454,0.642,0.66,0.633,0.634,0.799,0.631,0.665,0.651,0.639,0.608,0.645,0.671,0.672,0.667,0.703,0.767,0.811,0.713,0.695,0.644,0.795,0.933,0.875,0.9,0.983
"97","Mono:CALM2_DC:SELL",0.75,0.729,0.642,0.723,0,0.518,0.46,0,0.554,0.645,0.665,0.626,0.854,0.718,0.641,0.638,0.655,0.681,0.774,0.679,0.677,0.675,0.719,0.847,0.769,0.809,0.66,0.719,0.816,1.089,0.986,0.984,1.05
"98","Mono:CALM2_HSPC:SELL",0.787,0.805,0.662,0.821,1.003,0.566,0.565,0,0.614,0.675,0.676,0.625,0.851,0.732,0.661,0.653,0.663,0.719,0.768,0.703,0.699,0.684,0.745,0.837,0.753,0.852,0.686,0.689,0.774,0.945,0.979,0.911,1.018
"99","T:CALM2_DC:SELL",0.538,0.403,0.261,0,0,0.397,0.259,0.263,0.239,0.418,0.422,0.38,0.573,0.38,0.409,0.374,0.374,0.336,0.444,0.371,0.415,0.466,0.456,0.575,0.562,0.494,0.365,0.439,0.594,0.761,0.627,0.712,0.748
"100","T:CALM2_HSPC:SELL",0.576,0.479,0.281,0,0.631,0.445,0.364,0.274,0.299,0.448,0.433,0.379,0.57,0.394,0.429,0.389,0.381,0.374,0.438,0.396,0.438,0.475,0.482,0.565,0.546,0.536,0.39,0.409,0.552,0.617,0.619,0.638,0.716
"101","DC:CALM3_DC:SELL",0.296,0.236,0.206,0.183,0,0.154,0.147,0.161,0.146,0.288,0.289,0.283,0.389,0.21,0.283,0.257,0.26,0.214,0.312,0.246,0.214,0.289,0.266,0.352,0.358,0.263,0.229,0.307,0.412,0.503,0.45,0.546,0.584
"102","DC:CALM3_HSPC:SELL",0.334,0.311,0.226,0.28,0,0.201,0.252,0.172,0.205,0.318,0.301,0.282,0.385,0.223,0.303,0.272,0.267,0.253,0.305,0.271,0.237,0.298,0.292,0.342,0.342,0.305,0.255,0.277,0.369,0.358,0.443,0.473,0.553
"103","Ery:CALM3_DC:SELL",0.654,0.776,0.645,0.614,0,0.849,0.568,0.571,0,0.772,0.763,0.845,1.035,0.794,0.949,0.901,0.844,0.716,0.887,0.835,0.78,0.711,0.862,1.113,1.031,0.735,0.758,0.808,1.005,1.177,0.982,1.031,1.059
"104","Ery:CALM3_HSPC:SELL",0.692,0.852,0.665,0.711,1.129,0.897,0.673,0.582,0,0.801,0.774,0.844,1.031,0.807,0.969,0.915,0.852,0.755,0.88,0.859,0.803,0.72,0.888,1.103,1.015,0.777,0.784,0.778,0.962,1.033,0.975,0.957,1.027
"105","HSPC:CALM3_DC:SELL",0.284,0.207,0.182,0.152,0,0.142,0.201,0.153,0.134,0.289,0.271,0.279,0.372,0.23,0.263,0.289,0.28,0.222,0.306,0.232,0.229,0.292,0.256,0.35,0.353,0.264,0.235,0.293,0.427,0.526,0.424,0.522,0.562
"106","HSPC:CALM3_HSPC:SELL",0.322,0.282,0.202,0.25,0.42,0.19,0.307,0.164,0.193,0.318,0.282,0.278,0.368,0.244,0.283,0.304,0.287,0.261,0.3,0.256,0.252,0.301,0.282,0.34,0.337,0.306,0.26,0.263,0.384,0.382,0.417,0.449,0.531
"107","Mono:CALM3_DC:SELL",0.392,0.329,0.281,0.246,0,0.288,0.248,0,0.234,0.39,0.339,0.405,0.495,0.313,0.393,0.341,0.366,0.323,0.417,0.322,0.296,0.338,0.391,0.449,0.462,0.351,0.317,0.396,0.496,0.673,0.593,0.649,0.684
"108","Mono:CALM3_HSPC:SELL",0.429,0.404,0.301,0.343,0.591,0.336,0.353,0,0.293,0.42,0.351,0.404,0.491,0.327,0.413,0.356,0.373,0.361,0.411,0.347,0.319,0.347,0.417,0.439,0.446,0.393,0.343,0.367,0.454,0.529,0.586,0.576,0.653
"109","T:CALM3_DC:SELL",0.356,0.296,0.235,0,0,0.259,0.204,0.186,0.206,0.322,0.302,0.344,0.433,0.26,0.337,0.297,0.329,0.257,0.341,0.272,0.256,0.298,0.312,0.395,0.399,0.309,0.27,0.334,0.443,0.591,0.501,0.572,0.616
"110","T:CALM3_HSPC:SELL",0.393,0.372,0.255,0,0.541,0.307,0.309,0.197,0.266,0.351,0.314,0.343,0.43,0.274,0.357,0.312,0.336,0.296,0.335,0.297,0.278,0.307,0.338,0.385,0.383,0.352,0.296,0.304,0.401,0.447,0.494,0.498,0.584
"111","DC:VCAN_DC:SELL",0.51,0.428,0.519,0.537,0,0.578,0.401,0,0.152,0.366,0.393,0.403,0.511,0.372,0.43,0.349,0.369,0.444,0.446,0.506,0.495,0.51,0.37,0.585,0.591,0.394,0.459,0.488,0.469,0.666,0.65,0.707,0.851
"112","DC:VCAN_Ery:SELL",0.463,0.4,0.534,0.553,0,0.556,0.489,0,0,0.3,0.269,0.286,0.271,0.288,0.307,0.263,0.264,0.405,0.307,0.422,0.426,0.4,0.352,0.347,0.359,0.332,0.432,0.412,0.188,0.241,0.348,0.346,0.463
"113","DC:VCAN_HSPC:SELL",0.548,0.504,0.539,0.635,0,0.626,0.506,0,0.211,0.396,0.404,0.402,0.508,0.386,0.45,0.363,0.377,0.483,0.439,0.531,0.518,0.519,0.396,0.575,0.574,0.436,0.485,0.458,0.426,0.522,0.643,0.634,0.819
"114","DC:VCAN_Mono:SELL",0.464,0.485,0.581,0.665,0,0.742,0.51,0,0.296,0.485,0.435,0.409,0.414,0.395,0.532,0.416,0.44,0.502,0.462,0.626,0.576,0.584,0.552,0.48,0.55,0.471,0.598,0.584,0.397,0.426,0.546,0.524,0.681
"115","DC:VCAN_T:SELL",0.453,0.481,0.582,0,0,0.593,0.483,0,0.224,0.379,0.404,0.404,0.426,0.411,0.434,0.36,0.396,0.462,0.446,0.54,0.472,0.48,0.457,0.491,0.487,0.435,0.528,0.496,0.42,0.334,0.438,0.428,0.552
"116","Ery:VCAN_DC:SELL",0.281,0.196,0.121,0.127,0,0.113,0.073,0,0,0.18,0.201,0.198,0.299,0.16,0,0,0.174,0.133,0.22,0.169,0.168,0.229,0.188,0,0.277,0.218,0.182,0.217,0,0.52,0.397,0.477,0.513
"117","Ery:VCAN_HSPC:SELL",0.318,0.272,0.141,0.224,0.417,0.16,0.178,0,0,0.21,0.212,0.197,0.296,0.174,0,0,0.182,0.172,0.213,0.194,0.19,0.238,0.215,0,0.261,0.26,0.208,0.187,0,0.376,0.39,0.404,0.481
"118","HSPC:VCAN_DC:SELL",0.235,0.193,0.108,0.11,0,0.356,0.071,0,0.065,0.178,0.199,0.217,0.312,0.185,0.188,0,0.184,0.134,0.202,0.172,0.211,0.224,0.217,0.274,0.296,0.214,0.173,0.187,0.326,0.488,0.375,0.503,0.497
"119","HSPC:VCAN_HSPC:SELL",0.273,0.269,0.128,0.207,0.413,0.404,0.176,0,0.124,0.207,0.211,0.216,0.308,0.198,0.208,0,0.191,0.172,0.196,0.197,0.233,0.232,0.244,0.265,0.28,0.257,0.199,0.157,0.283,0.344,0.368,0.429,0.466
"120","Mono:VCAN_DC:SELL",0.655,0.587,0.442,0.597,0,0.646,0.292,0,0.454,0.566,0.584,0.568,0.756,0.474,0.523,0.501,0.556,0.444,0.558,0.659,0.615,0.745,0.617,0.699,0.867,0.719,0.659,0.612,0.872,1.017,0.914,0.964,1.004
"121","Mono:VCAN_HSPC:SELL",0.693,0.663,0.462,0.695,0.898,0.694,0.397,0,0.514,0.595,0.596,0.567,0.752,0.487,0.543,0.515,0.563,0.482,0.552,0.684,0.638,0.754,0.643,0.69,0.851,0.761,0.685,0.582,0.829,0.873,0.907,0.89,0.973
"122","T:VCAN_DC:SELL",0.293,0.152,0.089,0,0,0.107,0.064,0,0.064,0.168,0,0.188,0.298,0.142,0,0,0.165,0.135,0,0.15,0.143,0.195,0.161,0.267,0.272,0.188,0.143,0.186,0.321,0.481,0.369,0.457,0.49
"123","T:VCAN_HSPC:SELL",0.331,0.227,0.109,0,0,0.155,0.17,0,0.123,0.198,0,0.187,0.294,0.155,0,0,0.172,0.173,0,0.174,0.166,0.204,0.187,0.257,0.256,0.231,0.169,0.157,0.278,0.337,0.362,0.383,0.459
"124","DC:CFH_DC:SELL",0,0,0.108,0.091,0,0.099,0,0,0.06,0.164,0.181,0.184,0.298,0.139,0.18,0.146,0.167,0.136,0.202,0.149,0.146,0.186,0.152,0.267,0.269,0.181,0.139,0.184,0.315,0,0,0,0
"125","DC:CFH_HSPC:SELL",0,0,0.128,0.188,0,0.146,0,0,0.12,0.194,0.192,0.183,0.294,0.153,0.2,0.161,0.174,0.174,0.195,0.174,0.168,0.194,0.178,0.257,0.253,0.223,0.165,0.155,0.272,0,0,0,0
"126","Ery:CFH_DC:SELL",0.223,0.148,0.09,0.088,0,0.101,0,0,0,0.174,0.185,0.187,0.298,0.14,0.18,0.147,0.168,0.138,0.204,0.151,0.149,0.192,0.155,0,0.27,0.175,0.143,0.189,0.315,0.473,0.364,0.449,0.491
"127","Ery:CFH_HSPC:SELL",0.261,0.224,0.11,0.186,0.397,0.148,0,0,0,0.204,0.196,0.186,0.294,0.154,0.2,0.161,0.176,0.176,0.198,0.176,0.172,0.201,0.182,0,0.254,0.217,0.169,0.159,0.273,0.329,0.357,0.375,0.46
"128","HSPC:CFH_DC:SELL",0.213,0.167,0.146,0.123,0,0.104,0,0,0.061,0.176,0.189,0.191,0.31,0.144,0.186,0.156,0.172,0.145,0.223,0.159,0.153,0.195,0.161,0.293,0.281,0.193,0.146,0.194,0.323,0.48,0.383,0.466,0.512
"129","HSPC:CFH_HSPC:SELL",0.251,0.242,0.166,0.22,0.404,0.152,0,0,0.12,0.205,0.2,0.19,0.306,0.158,0.206,0.171,0.179,0.184,0.217,0.184,0.175,0.204,0.187,0.283,0.265,0.235,0.172,0.164,0.28,0.336,0.376,0.392,0.48
"130","Mono:CFH_DC:SELL",0.215,0.143,0.085,0.084,0,0.098,0,0,0.061,0.163,0.18,0.186,0.296,0.138,0.18,0.145,0.166,0.134,0.2,0.148,0.143,0.183,0.151,0,0.268,0,0.139,0.184,0.314,0.473,0.362,0.447,0.485
"131","Mono:CFH_HSPC:SELL",0.253,0.219,0.105,0.182,0,0.146,0,0,0.121,0.193,0.191,0.186,0.293,0.151,0.2,0.16,0.173,0.172,0.193,0.173,0.165,0.192,0.177,0,0.252,0,0.165,0.154,0.271,0.329,0.355,0.373,0.454
"132","T:CFH_DC:SELL",0.215,0.144,0.089,0,0,0.099,0,0,0.063,0.165,0.179,0.185,0.298,0.139,0.18,0.147,0.165,0.137,0.2,0.15,0.146,0.186,0.151,0.267,0.269,0.174,0.139,0.186,0.313,0.474,0.364,0.449,0.486
"133","T:CFH_HSPC:SELL",0.253,0.219,0.109,0,0.397,0.147,0,0,0.122,0.195,0.191,0.184,0.294,0.152,0.2,0.161,0.172,0.175,0.194,0.175,0.169,0.195,0.177,0.257,0.253,0.216,0.165,0.156,0.271,0.33,0.357,0.375,0.455
"134","DC:S100A9_DC:ALCAM",0.763,0.508,0.656,0.722,0,0.633,0.471,0.075,0.368,0.522,0.542,0.495,0.483,0.462,0.661,0.462,0.477,0.612,0.633,0.755,0.779,0.772,0.618,0.618,0.704,0.486,0.709,0.724,0.414,0.448,0.613,0.582,0.758
"135","DC:S100A9_Ery:ALCAM",0.679,0.331,0.57,0.585,0,0.494,0.422,0.039,0,0.42,0.437,0.376,0.359,0.34,0.524,0.357,0.358,0.504,0.541,0.62,0.665,0.674,0.484,0.489,0.599,0.381,0.569,0.601,0.308,0.264,0.447,0.417,0.578
"136","DC:S100A9_HSPC:ALCAM",0.737,0.467,0.69,0.779,0,0.634,0.439,0.075,0.335,0.484,0.51,0.441,0.453,0.43,0.633,0.428,0.435,0.575,0.611,0.73,0.754,0.747,0.586,0.585,0.719,0.467,0.68,0.693,0.366,0.389,0.558,0.536,0.708
"137","DC:S100A9_Mono:ALCAM",0.683,0.345,0.573,0.598,0,0.517,0.423,0,0.255,0.428,0.449,0.394,0.369,0.348,0.549,0.367,0.376,0.511,0.545,0.633,0.672,0.672,0.509,0.502,0.61,0.387,0.584,0.612,0.32,0.276,0.458,0.435,0.603
"138","DC:S100A9_T:ALCAM",0.678,0.331,0.573,0,0,0.501,0.415,0.046,0.246,0.41,0.433,0.372,0.357,0.34,0.525,0.357,0.358,0.504,0.539,0.62,0.663,0.664,0.484,0.491,0.598,0.376,0.567,0.598,0.305,0.267,0.447,0.417,0.573
"139","DC:VCAN_DC:SELP",0.298,0.289,0,0.455,0,0,0.359,0,0.094,0.204,0.215,0.22,0.218,0.235,0.252,0,0.206,0.313,0.248,0,0,0.329,0,0.324,0,0.224,0,0,0.158,0,0.293,0.262,0.367
"140","DC:VCAN_Ery:SELP",0.3,0.293,0.453,0.457,0,0,0.356,0,0,0.211,0.217,0,0.216,0,0,0,0.208,0.313,0.249,0,0.361,0,0.224,0.321,0,0.224,0,0.307,0.162,0,0,0.262,0.369
"141","DC:VCAN_HSPC:SELP",0.299,0.297,0.436,0.463,0,0,0.368,0,0.094,0.214,0.219,0.228,0.225,0.239,0.257,0,0.213,0.32,0.256,0.361,0.357,0.332,0.226,0.334,0,0.235,0.323,0.312,0.167,0,0.296,0.268,0.372
"142","DC:VCAN_Mono:SELP",0,0,0,0,0,0,0.354,0,0,0,0,0,0,0,0.253,0,0,0,0,0.358,0,0,0.223,0,0,0,0,0,0,0,0,0,0
"143","DC:VCAN_T:SELP",0.298,0.286,0.437,0,0,0,0.353,0,0.094,0,0.215,0.22,0,0.236,0.252,0,0,0,0.248,0.358,0.354,0.328,0.222,0.32,0,0.222,0.322,0,0,0,0.288,0.262,0.367
"144","DC:S100A9_DC:AGER",0.667,0.334,0.576,0.588,0,0.496,0.413,0.045,0.247,0.411,0.435,0.376,0.359,0.344,0.528,0.359,0.361,0.505,0.539,0.622,0.664,0.664,0.485,0.493,0.599,0.378,0.57,0.597,0.309,0.269,0.448,0.416,0.573
"145","DC:S100A9_Ery:AGER",0.69,0.369,0.607,0.617,0,0.523,0.433,0.068,0,0.425,0.45,0.403,0.389,0.366,0.567,0.393,0.386,0.531,0.569,0.648,0.684,0.674,0.513,0.532,0.631,0.394,0.599,0.621,0.331,0.295,0.473,0.433,0.587
"146","DC:S100A9_HSPC:AGER",0.666,0.329,0.574,0.583,0,0.496,0.414,0.045,0.246,0.411,0.435,0.376,0.357,0.343,0.528,0.359,0.361,0.504,0.541,0.622,0.664,0.665,0.486,0.49,0.597,0.376,0.571,0.598,0.306,0.264,0.446,0.414,0.571
"147","DC:S100A9_Mono:AGER",0.669,0.333,0.576,0.589,0,0.497,0.415,0,0.246,0.408,0.433,0.376,0.359,0.343,0.529,0.357,0.36,0.504,0.539,0.622,0.662,0.663,0.486,0.491,0.6,0.381,0.57,0.597,0.306,0.267,0.448,0.414,0.569
"148","DC:S100A9_T:AGER",0.667,0.332,0.575,0,0,0.496,0.413,0.045,0.246,0.41,0.433,0.374,0.358,0.341,0.53,0.358,0.36,0.503,0.539,0.622,0.662,0.664,0.487,0.491,0.599,0.377,0.57,0.598,0.306,0.266,0.448,0.414,0.572
"149","DC:S100A8_DC:AGER",0.564,0.319,0.212,0.555,0,0.499,0.279,0.026,0.171,0.282,0.322,0.326,0.319,0.24,0.434,0.232,0.268,0.289,0.384,0.493,0.465,0.454,0.395,0.406,0.557,0.364,0.422,0.458,0.273,0.262,0.411,0.355,0.471
"150","DC:S100A8_Ery:AGER",0.588,0.353,0.242,0.584,0,0.527,0.299,0.048,0,0.296,0.337,0.354,0.349,0.263,0.472,0.266,0.293,0.316,0.414,0.52,0.485,0.463,0.423,0.446,0.59,0.381,0.451,0.482,0.295,0.288,0.435,0.373,0.485
"151","DC:S100A8_HSPC:AGER",0.564,0.313,0.209,0.55,0,0.5,0.28,0.026,0.17,0.282,0.322,0.327,0.316,0.239,0.433,0.232,0.268,0.289,0.386,0.494,0.465,0.454,0.396,0.404,0.555,0.363,0.423,0.459,0.271,0.257,0.408,0.354,0.469
"152","DC:S100A8_Mono:AGER",0.567,0.317,0.212,0.556,0,0.501,0.281,0,0.17,0.279,0.321,0.326,0.319,0.239,0.435,0.231,0.267,0.289,0.385,0.494,0.464,0.453,0.396,0.405,0.559,0.367,0.422,0.458,0.27,0.26,0.41,0.354,0.467
"153","DC:S100A8_T:AGER",0.565,0.317,0.211,0,0,0.5,0.279,0.025,0.17,0.281,0.321,0.324,0.318,0.238,0.436,0.231,0.267,0.288,0.384,0.493,0.463,0.454,0.397,0.405,0.557,0.364,0.422,0.459,0.27,0.259,0.41,0.354,0.47
"154","DC:S100A9_DC:CD36",0.802,0.539,0.74,0.776,0,0.674,0.549,0.109,0.722,0.717,0.736,0.59,0.511,0.643,0.962,0.655,0.671,0.832,0.87,1.075,1.079,0.933,0.935,0.67,0.782,0.547,0.971,0.963,0.429,0.389,0.579,0.534,0.701
"155","DC:S100A9_Ery:CD36",0.985,0.793,1.02,1.083,0,1.177,0.682,0.382,0,0.805,0.894,0.829,0.96,0.894,1.177,0.967,0.882,0.948,0.975,1.187,1.162,1.034,1.062,1.213,1.239,0.883,1.116,1.045,0.855,0.964,1.051,0.969,1.094
"156","DC:S100A9_HSPC:CD36",0.665,0.427,0.789,0.633,0,0.541,0.426,0.071,0.733,0.552,0.593,0.445,0.392,0.525,0.725,0.455,0.468,0.685,0.822,0.891,1.022,0.856,0.754,0.578,0.632,0.413,0.835,0.773,0.318,0.278,0.451,0.438,0.571
"157","DC:S100A9_Mono:CD36",0.851,0.539,0.708,0.802,0,0.739,0.548,0,0.457,0.611,0.607,0.525,0.567,0.484,0.709,0.548,0.54,0.662,0.7,0.859,0.877,0.905,0.719,0.705,0.845,0.594,0.808,0.809,0.48,0.478,0.66,0.606,0.764
"158","DC:S100A9_T:CD36",0.696,0.34,0.582,0,0,0.506,0.421,0.047,0.256,0.42,0.437,0.374,0.364,0.346,0.549,0.363,0.37,0.505,0.542,0.629,0.665,0.669,0.519,0.497,0.607,0.388,0.584,0.607,0.308,0.276,0.452,0.421,0.576
"159","DC:S100A8_DC:CD36",0.7,0.523,0.376,0.743,0,0.678,0.415,0.089,0.646,0.587,0.623,0.54,0.471,0.54,0.868,0.528,0.578,0.616,0.715,0.947,0.88,0.723,0.845,0.584,0.74,0.534,0.823,0.824,0.393,0.383,0.541,0.474,0.599
"160","DC:S100A8_Ery:CD36",0.883,0.777,0.656,1.049,0,1.18,0.548,0.362,0,0.676,0.781,0.78,0.92,0.79,1.083,0.841,0.789,0.733,0.82,1.058,0.963,0.824,0.972,1.127,1.198,0.869,0.968,0.906,0.819,0.958,1.013,0.909,0.992
"161","DC:S100A8_HSPC:CD36",0.563,0.411,0.425,0.6,0,0.545,0.292,0.051,0.657,0.422,0.48,0.395,0.352,0.421,0.631,0.329,0.375,0.469,0.668,0.763,0.823,0.646,0.664,0.492,0.59,0.399,0.687,0.634,0.283,0.271,0.414,0.378,0.469
"162","DC:S100A8_Mono:CD36",0.749,0.524,0.343,0.768,0,0.742,0.414,0,0.381,0.482,0.495,0.475,0.527,0.381,0.614,0.421,0.447,0.447,0.545,0.73,0.678,0.695,0.629,0.618,0.803,0.581,0.66,0.67,0.444,0.472,0.622,0.546,0.662
"163","DC:S100A8_T:CD36",0.594,0.324,0.217,0,0,0.51,0.287,0.027,0.18,0.291,0.324,0.325,0.324,0.242,0.454,0.236,0.277,0.29,0.387,0.5,0.466,0.458,0.429,0.411,0.565,0.375,0.436,0.467,0.272,0.27,0.414,0.361,0.474
"164","Ery:MIF_DC:CXCR4",0.611,0.467,0.479,0.643,0,0.537,0.585,0.519,0,0.834,0.854,0.541,0.593,0.63,0.43,0.468,0.622,0.644,0.77,0.627,0.835,1.044,0.571,0.455,0.513,0.64,0.644,0.726,0.718,0.527,0.514,0.673,0.852
"165","Ery:MIF_Ery:CXCR4",0.767,0.614,0.647,0.615,0.348,0.435,0.706,0.701,0,0.854,0.817,0.634,0.579,0.634,0.446,0.486,0.631,0.768,0.719,0.629,0.836,0.97,0.748,0.382,0.505,0.704,0.769,0.801,0.621,0.317,0.393,0.543,0.699
"166","Ery:MIF_HSPC:CXCR4",0.536,0.366,0.407,0.395,0.207,0.437,0.48,0.476,0,0.724,0.756,0.467,0.472,0.511,0.301,0.327,0.489,0.542,0.642,0.519,0.689,0.889,0.487,0.341,0.466,0.537,0.524,0.569,0.57,0.365,0.374,0.549,0.74
"167","Ery:MIF_Mono:CXCR4",0.684,0.528,0.611,0.596,0.332,0.488,0.681,0,0,0.895,0.935,0.573,0.572,0.696,0.458,0.518,0.687,0.685,0.767,0.656,0.897,1.067,0.672,0.425,0.54,0.686,0.691,0.756,0.691,0.477,0.521,0.668,0.856
"168","Ery:MIF_T:CXCR4",0.783,0.725,0.777,0,0.561,0.973,0.852,0.743,0,1.275,1.314,0.663,0.886,1.004,0.803,0.875,1.025,0.993,1.123,1.002,1.256,1.5,0.933,0.737,0.838,0.723,1.043,1.078,0.988,0.753,0.74,0.965,1.179
"169","DC:GZMB_DC:IGF2R",0.018,0.044,0,0.088,0,0.158,0.057,0.025,0.05,0.218,0.11,0.116,0.209,0.121,0.203,0.197,0.21,0.174,0.236,0.126,0.173,0.113,0.142,0.189,0.168,0.191,0.124,0.185,0.164,0.382,0.163,0.209,0.114
"170","DC:GZMB_Ery:IGF2R",0.018,0.025,0,0.03,0,0.106,0.025,0.019,0,0.175,0.079,0.097,0.182,0.088,0.176,0.155,0.173,0.124,0.195,0.088,0.124,0.068,0.111,0.159,0.144,0.149,0.088,0.145,0.135,0.353,0.144,0.182,0.094
"171","DC:GZMB_HSPC:IGF2R",0.006,0.021,0,0.029,0,0.124,0.018,0.021,0.029,0.185,0.082,0.095,0.183,0.089,0.176,0.156,0.178,0.126,0.198,0.095,0.139,0.076,0.119,0.159,0.14,0.159,0.096,0.15,0.136,0.342,0.132,0.176,0.087
