"","interaction_ID","sender_celltype","sender_gene","receiver_celltype","receiver_gene","ligand_log2FC","ligand_p_val_adj","receptor_log2FC","receptor_p_val_adj","mean_weigth_case","mean_weight_control","log2FC_weights","direction"
"336","DC:S100A8_B:CD36","DC","S100A8","B","CD36",-0.277329367248429,2.63262190714365e-28,NA,NA,0.761714285714286,NA,NA,NA
"337","Ery:MIF_B:CXCR4","Ery","MIF","B","CXCR4",-0.25216416428625,0.0399024874100407,NA,NA,0.574428571428571,NA,NA,NA
"338","DC:GZMB_B:IGF2R","DC","GZMB","B","IGF2R",-0.268788269184333,0.0201415322166304,NA,NA,0.0307142857142857,NA,NA,NA
"340","Ery:MIF_B:TNFRSF14","Ery","MIF","B","TNFRSF14",-0.25216416428625,0.0399024874100407,NA,NA,0.490571428571429,NA,NA,NA
"341","Ery:MIF_B:TNFRSF10D","Ery","MIF","B","TNFRSF10D",-0.25216416428625,0.0399024874100407,NA,NA,0.455857142857143,NA,NA,NA
"351","B:S100A8_B:CD69","B","S100A8","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.792875,NA,NA,NA
"352","DC:S100A8_B:CD69","DC","S100A8","B","CD69",-0.277329367248429,2.63262190714365e-28,-0.259986912069383,6.42540063108948e-22,0.818285714285714,NA,NA,NA
"353","Ery:S100A8_B:CD69","Ery","S100A8","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.741571428571429,NA,NA,NA
"354","HSPC:S100A8_B:CD69","HSPC","S100A8","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.74925,NA,NA,NA
"355","Mono:S100A8_B:CD69","Mono","S100A8","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.782714285714286,NA,NA,NA
"356","T:S100A8_B:CD69","T","S100A8","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.749571428571429,NA,NA,NA
"357","B:LGALS1_B:CD69","B","LGALS1","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.778875,NA,NA,NA
"358","DC:LGALS1_B:CD69","DC","LGALS1","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.776714285714286,NA,NA,NA
"359","Ery:LGALS1_B:CD69","Ery","LGALS1","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.730857142857143,NA,NA,NA
"360","HSPC:LGALS1_B:CD69","HSPC","LGALS1","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.762,NA,NA,NA
"361","Mono:LGALS1_B:CD69","Mono","LGALS1","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.756571428571429,NA,NA,NA
"362","T:LGALS1_B:CD69","T","LGALS1","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.756857142857143,NA,NA,NA
"363","B:MYL9_B:CD69","B","MYL9","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.175625,NA,NA,NA
"364","DC:MYL9_B:CD69","DC","MYL9","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.172,NA,NA,NA
"365","Ery:MYL9_B:CD69","Ery","MYL9","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.178285714285714,NA,NA,NA
"366","HSPC:MYL9_B:CD69","HSPC","MYL9","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.176,NA,NA,NA
"367","Mono:MYL9_B:CD69","Mono","MYL9","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.176428571428571,NA,NA,NA
"368","T:MYL9_B:CD69","T","MYL9","B","CD69",NA,NA,-0.259986912069383,6.42540063108948e-22,0.177714285714286,NA,NA,NA
"369","DC:VCAN_B:SELPLG","DC","VCAN","B","SELPLG",-0.251523844617799,2.49127243760142e-40,NA,NA,0.261,NA,NA,NA
"376","B:CD44_Ery:EPCAM","B","CD44","Ery","EPCAM",NA,NA,-0.278844053182225,1.1768733596402e-19,0.198285714285714,NA,NA,NA
"378","DC:S100A9_B:CD68","DC","S100A9","B","CD68",-0.29792273436797,3.54118967831359e-24,NA,NA,0.800428571428571,NA,NA,NA
"379","DC:S100A8_B:CD68","DC","S100A8","B","CD68",-0.277329367248429,2.63262190714365e-28,NA,NA,0.807,NA,NA,NA
"380","B:CD69_B:KLRB1","B","CD69","B","KLRB1",-0.259986912069383,6.42540063108948e-22,NA,NA,0.180875,NA,NA,NA
"381","B:CD69_DC:KLRB1","B","CD69","DC","KLRB1",-0.259986912069383,6.42540063108948e-22,NA,NA,0.176714285714286,NA,NA,NA
"382","B:CD69_Ery:KLRB1","B","CD69","Ery","KLRB1",-0.259986912069383,6.42540063108948e-22,NA,NA,0.189857142857143,NA,NA,NA
"383","B:CD69_HSPC:KLRB1","B","CD69","HSPC","KLRB1",-0.259986912069383,6.42540063108948e-22,NA,NA,0.187875,NA,NA,NA
"384","B:CD69_Mono:KLRB1","B","CD69","Mono","KLRB1",-0.259986912069383,6.42540063108948e-22,NA,NA,0.184714285714286,NA,NA,NA
"385","B:CD69_T:KLRB1","B","CD69","T","KLRB1",-0.259986912069383,6.42540063108948e-22,NA,NA,0.157571428571429,NA,NA,NA
"386","HSPC:HSP90B1_B:TLR1","HSPC","HSP90B1","B","TLR1",-0.266230716109959,1.14259777324474e-199,NA,NA,0.33425,NA,NA,NA
"387","DC:VCAN_B:TLR1","DC","VCAN","B","TLR1",-0.251523844617799,2.49127243760142e-40,NA,NA,0.216714285714286,NA,NA,NA
"388","HSPC:HSP90B1_B:TLR7","HSPC","HSP90B1","B","TLR7",-0.266230716109959,1.14259777324474e-199,NA,NA,0.331125,NA,NA,NA
"391","DC:GZMB_B:CHRM3","DC","GZMB","B","CHRM3",-0.268788269184333,0.0201415322166304,NA,NA,0.0171428571428571,NA,NA,NA
"393","HSPC:NUCB2_B:ERAP1","HSPC","NUCB2","B","ERAP1",-0.290023555230144,2.05259390386076e-218,NA,NA,0.309375,NA,NA,NA
